"Use of personal digital assistants for data collection in a multi-site AIDS stigma study in rural south Nyanza, Kenya",https://www.ajol.info/index.php/ahs/article/view/73417,… health facilities to implement a PDA-based data collection system and to study the feasibility of its use in a multisite HIV research study in rural Kenya. … National Institute of Mental Health. …,HIV,True
Prevalence of early postpartum depression and associated risk factors among selected women in southern Malawi: a nested observational study,https://link.springer.com/article/10.1186/s12884-023-05501-z,"… perinatal mental health arguing that unless maternal mental … results for anaemia and malaria classification respectively as … comorbidities in Malawi, India, Pakistan and Kenya reported …",malaria,True
"… Plasmodium falciparum infection and anemia among pregnant women at the first antenatal care visit: A hospital based cross-sectional study in Kwale County, Kenya",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0239578,"… , infectious diseases like HIV, parasitic infections like … may be the result of Kenya’s Malaria Control Program conducted a … in the Pumwani maternity hospital in Nairobi, Kenya reported an …",malaria,True
Continuing with “…a heavy heart” - consequences of maternal death in rural Kenya,https://link.springer.com/article/10.1186/1742-4755-12-S1-S2,"… HIV, tuberculosis and malaria rates in Kenya, some of the worst indicators for child and overall health … the most poorly served counties in terms of public health facilities [13, 14]. Finally, …",malaria,True
"Gaps in the childhood malaria burden in Africa: cerebral malaria, neurological sequelae, anemia, respiratory distress, hypoglycemia, and complications of …",https://www.ncbi.nlm.nih.gov/books/NBK2621/,… a seasonal malaria transmission zone in Kenya investigated … malaria infection may also increase the risk of perinatal HIV-… for severely anemic malaria patients are hampered by HIV-1–…,malaria,True
The missing link in Kenya's universal health coverage experiment: a preventive and promotive approach to SRHR,https://www.tandfonline.com/doi/abs/10.1080/26410397.2020.1851347,"… medical treatment, where the physical, mental, psychological… and management of STIs including HIV and non-sexually … such as malaria prophylaxis and prevention of mother to …",malaria,True
… of intermittent screening and treatment and intermittent preventive treatment with dihydroartemisinin-piperaquine to prevent malaria in pregnancy in Western Kenya,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0150259,"… the main trial in Siaya County, western Kenya, which was conducted between August 2012 … haemoglobin levels, malaria (microscopy and polymerase chain reaction), HIV, and syphilis. …",malaria,True
"What drives distress? Rethinking the roles of emotion and diagnosis among people with diabetes in Nairobi, Kenya",https://www.tandfonline.com/doi/abs/10.1080/13648470.2019.1650243,"… public health emergencies of our time: in 2015 more people died from diabetes complications than AIDS, tuberculosis, and malaria … This article investigates the social, psychological, …",malaria,True
Morbidity among HIV-1-infected mothers in Kenya: prevalence and correlates of illness during 2-year postpartum follow-up,https://journals.lww.com/jaids/fulltext/2007/10010/Mortality_and_Morbidity_Among_Postpartum.12.aspx,"… evaluating postpartum maternal health among women with HIV-1, we collected data on … malaria, and diarrhea are likely to be higher in HIV-infected postpartum mothers than in their HIV…",malaria,True
Indirect health effects of the COVID-19 pandemic in Kenya: a mixed methods assessment,https://link.springer.com/article/10.1186/s12913-021-06726-4,… “We [HIV programme] transferred the clients out to the … mental health programs that addressed health worker burnout. … “We [malaria program] supported community healthcare workers to …,malaria,True
Intermittent preventive treatment with dihydroartemisinin-piperaquine for the prevention of malaria among HIV-infected pregnant women,https://academic.oup.com/jid/article-abstract/216/1/29/3044349,… data from Kenya and Uganda showed that IPTp with DP was associated with a lower burden of malaria as compared to IPTp with SP among HIV… placental malarial infection among HIV-…,malaria,True
"… and adherence to the national guidelines for malaria case management in pregnancy among healthcare providers and drug outlet dispensers in rural, western Kenya",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0145616,"… and point-of-service job aids with increased adherence to Ministry of Health supportive supervision guidelines [13,37,38]. New government policy that regulates and provides clear …",unknown,True
Exploring the perspectives and experiences of health workers at primary health facilities in Kenya following training,https://link.springer.com/article/10.1186/1752-4458-7-6,"… imagine its malaria when the issue is not even malaria it could … or some other things so mental health must be addressed it … HIV where we really are able to form support groups, mental …",malaria,True
"… health in adolescent unmarried motherhood in rural Uganda: Implications for community-based collaborative mental health education, and empowerment strategies …",https://journals.sagepub.com/doi/abs/10.1177/13634615221147361,"… Adolescent and maternal mental health … of focus on mental health from NGOs, which instead focus on better funded communicable diseases such as HIV/AIDS, tuberculosis and malaria. …",malaria,True
"Incidence of chikungunya virus infections among Kenyan children with neurological disease, 2014–2018: A cohort study",https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1003994,"… malaria and bacterial meningitis among children hospitalized with neurological disease in coastal Kenya. Given … CHIKV infection showed no association with HIV, bacteremia, or malaria …",malaria,True
The Monetary Value of Disability-Adjusted Life Years in Kenya in 2017,https://journals.sagepub.com/doi/abs/10.1177/2158244020970556,"… (including physical, emotional and mental health) embodied in individuals that … maternal mortality ratio (MMR; Target 3.1); neonatal mortality (Target 3.2); HIV/AIDS, tuberculosis, malaria…",malaria,True
… during pregnancy among women of reproductive age in Tanzania: an analysis of data from the 2015 to 2016 Tanzania Demographic and Health Survey and Malaria …,https://www.frontiersin.org/articles/10.3389/fpubh.2021.604058/full,"… with eight countries as follows: Kenya and Uganda to the north, … standard, AIDS Indicator Survey, and Malaria Indicator Survey … The data presented in this study are from the individual …",malaria,True
"… male partners and health care providers' perceptions of HIV self-testing in Kampala, Uganda: Implications for integration in prevention of mother-to-child transmission …",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0253616,"… pregnancy and malaria tests. I have not heard about HIV self-testing… maybe it is like malaria, … study conducted in Kenya, Malawi and South Africa on attributes of an ideal HIV self-test, …",malaria,True
"Age-specific malaria mortality rates in the KEMRI/CDC health and demographic surveillance system in western Kenya, 2003–2010",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0106197,"… malaria mortality rates in western Kenya to compare with recent global estimates. We collected data from 148,000 persons in a health … parameters for both malaria and HIV/AIDS. In the …",malaria,True
Child and adolescent mental health in Kenya: Do we need a child and adolescent mental health policy?,https://link.springer.com/chapter/10.1007/978-3-030-83707-5_7,"… diet, dirty water and smoky houses and in sub-Saharan Africa like Kenya malaria, multiple other tropical infections and HIV/AIDS. Nearly 48.8% of children and adolescents living with …",malaria,False
"The PRECISE (PREgnancy Care Integrating translational Science, Everywhere) database: open-access data collection in maternal and newborn health",https://link.springer.com/article/10.1186/s12978-020-0873-8,"… We considered Open Data Kit, a mobile data management … (eg, Kenya) have published research based on primary data … concurrent diseases, including malaria, HIV, and tuberculosis. …",malaria,True
"Health facilities preparedness to deliver maternal and newborn health care in Kilifi and Kisii Counties, Kenya",https://link.springer.com/article/10.1186/s12913-023-09884-9,"… the data collection tool in the open data kit platform for data … immunization, blood test for HIV, and counselling on family … all the health facilities except the provision of iPT for malaria …",malaria,True
Social and cultural factors affecting uptake of interventions for malaria in pregnancy in Africa: a systematic review of the qualitative research,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0022452,"… For example, surveys in Malawi and Kenya have revealed high ANC attendance (88% and … One study in Uganda highlighted the difficulty of providing malaria and HIV prevention in an …",malaria,True
The physical and psychological effects of HIV infection and its treatment on perinatally HIV‐infected children,https://onlinelibrary.wiley.com/doi/abs/10.7448/IAS.18.7.20258,"… In addition, children with HIV are at greater risk for more severe malaria-related anaemia … among HIV-infected Kenyan children. J Acquir Immune Defic Syndr. 2014;67(3):277Á86. …",malaria,True
Fetal immune activation to malaria antigens enhances susceptibility to in vitro HIV infection in cord blood mononuclear cells,https://academic.oup.com/jid/article-abstract/202/6/899/936482,… from Kenyan newborns of women infected with malaria exhibit greater susceptibility to HIV … We also show that Kenyan CBMCs that demonstrate in utero priming to malaria blood stage …,malaria,True
Optimizing PMTCT efforts by repeat HIV testing during antenatal and perinatal care in resource-limited settings: a longitudinal assessment of HIV seroconversion,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0233396,"… health programs. Stock out of commodities, particularly RDTs to test for either HIV or malaria, … In this research project in Kenya, we offered serial HIV testing for pregnant women and new …",malaria,True
"Conceptualizing the COVID-19 pandemic: perspectives of pregnant and lactating women, male community members, and health workers in Kenya",https://www.mdpi.com/1660-4601/19/17/10784,"… diseases in the region, including HIV, malaria, and tuberculosis, underscoring these … data, Kenyan COVID-19 survivors may experience detrimental effects on their mental health …",malaria,True
"HIV, malaria and beyond: reducing the disease burden of female adolescents",https://link.springer.com/article/10.1186/1475-2875-4-2,… health and health-related interventions to this high-risk group. In this paper it is argued that female adolescents require a continuum of care for malaria and HIV … physically and mentally […,malaria,True
"Profile: the Rusinga health and demographic surveillance system, western Kenya",https://academic.oup.com/ije/article-abstract/45/3/718/2572864,"… Island, Western Kenya, was initiated in 2012 to facilitate a malaria … HIV/AIDS related, with an HIV prevalence of 26% (Ministry of … data store based on the Open Data Kit (ODK) platform. …",malaria,True
Assessing the indirect health effects of the COVID-19 pandemic in Kenya,https://www.cgdev.org/sites/default/files/WP570-Kenya-Indirect-COVID-impacts-final.pdf,… “I have not seen any budget cuts for our HIV programme because … implemented mental health programs that addressed health … “We [malaria program] supported community healthcare …,malaria,True
Investment case for primary health care in low-and middle-income countries: A case study of Kenya,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0283156,"… , mental health, HIV/AIDS, primary eye care, Health … , anaemia, Tuberculosis, Malaria, HIV and other diseases/… , AIM, Malaria, TB, and WASH modules to estimate the health impact of …",malaria,True
The association of parasitic infections in pregnancy and maternal and fetal anemia: a cohort study in coastal Kenya,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0002724,"… Effective, safe treatments are available to prevent and treat hookworm and malaria, both of which were associated with maternal anemia in this study. While numerous studies have …",malaria,True
"Social, economic, and health effects of the COVID-19 pandemic on adolescents retained in or recently disengaged from HIV care in Kenya",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0257210,"… on the social, economic, HIV care, physical, and mental wellbeing of ALHIV who were either … One adolescent had been hospitalized during the previous 2 months, for severe malaria. …",malaria,True
The social nature of perceived illness representations of perinatal depression in rural Uganda,https://www.mdpi.com/1660-4601/15/6/1197,"… of perinatal mental health, and in particular, of perinatal depression, as a growing public-health concern with various health … a specific disease, such as HIV, malaria or ulcers (due to the …",malaria,True
Modeling the cost effectiveness of malaria control interventions in the highlands of western Kenya,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0107700,"… malaria morbidity and mortality in Kenya, but it is not obvious which additional tools and strategies should be the next priority to include in the package of malaria … to antimalarial drugs …",malaria,True
"Psychosocial, behavioural and health system barriers to delivery and uptake of intermittent preventive treatment of malaria in pregnancy in Tanzania–viewpoints of …",https://link.springer.com/article/10.1186/1472-6963-14-15,"… that maternal mortality ratio (MMR) caused by a combination of malaria, HIV/AIDS and other … guidelines was noted in the neighbouring country of Kenya [42] and various authors have …",malaria,True
"Local barriers and solutions to improve care-seeking for childhood pneumonia, diarrhoea and malaria in Kenya, Nigeria and Niger: a qualitative study",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0100038,"We present qualitative research findings on care-seeking and treatment uptake for pneumonia, diarrhoea and malaria among children under 5 in Kenya, Nigeria and Niger. The study …",malaria,True
The health of the people: The African regional health report,https://books.google.com/books?hl=en&lr=&id=HeB0Du6Pf4YC&oi=fnd&pg=PR3&dq=kenya+health+open+data+hiv+malaria+maternal+mental&ots=MpvaJisito&sig=MXSRQftvsYysCobiq65O_DwqIsY,"… : Ghana is drafting a new mental health law Box 4.4: Togolese … This report looks at: HIV/AIDS, tuberculosis and malaria, and … HIV/AIDS, such as Kenya and South Africa. Exacerbated by …",malaria,True
Improvement of health sector in Kenya,https://mpra.ub.uni-muenchen.de/id/eprint/58420,"… Kenya faces major socio-economic and health challenges since the independent 1963. Tuberculosis, HIV/AIDS and malaria … also general mental, physical, and social well-being. Good …",malaria,True
Impairment of executive function in Kenyan children exposed to severe falciparum malaria with neurological involvement,https://link.springer.com/article/10.1186/1475-2875-13-365,"… from the Kilifi Health and Demographic Surveillance System (… are malaria, bacterial and viral infections (including HIV)[16]. … of retrieving names and mental set shifting with changing rules…",malaria,True
The relationship between prevention of mother to child transmission of HIV and stakeholder decision making in Uganda: implications for health policy,https://www.sciencedirect.com/science/article/pii/S0168851003000629,"… Conclusions: Stakeholders seem to rank prevention of vertical HIV transmission lower than treatment for malaria, pneumonia and diarrhoea. Policies considering prevention of vertical …",malaria,False
How does living with HIV impact on women's mental health? Voices from a global survey,https://onlinelibrary.wiley.com/doi/abs/10.7448/IAS.18.6.20289,"… HIV experience a disproportionate burden of mental health … on mental health support, particularly regarding perinatal care. … of mental health issues as experienced by women living with …",HIV,True
Detectable HIV viral load in Kenya: data from a population-based survey,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0154318,"… Data analysis In this paper, we examine the predictors of HIV viremia in Kenyans aged 15–64 years. Our principal outcome variable was unsuppressed HIV viremia, defined as a PVL ≥…",HIV,True
Association of the US president's emergency plan for AIDS relief's funding with prevention of mother-to-child transmission of HIV in Kenya,https://jamanetwork.com/journals/jamanetworkopen/article-abstract/2749781,… Evidence from publicly available data suggests that PEPFAR’s PMTCT funding was associated with a reduction in infant mortality and an increase in HIV testing during ANC in Kenya. …,HIV,True
Placental malaria and mother-to-child transmission of human immunodeficiency virus-1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3775571/,"… MTCT of HIV-1, we performed a secondary analysis of data from a … Data regarding 1,662 HIV-1–infected women with live born … Kenya of women who were dually infected with HIV-1 and …",HIV,True
"Availability of priority maternal and newborn health indicators: Cross-sectional analysis of pregnancy, childbirth and postnatal care registers from 21 countries",https://journals.plos.org/globalpublichealth/article?id=10.1371/journal.pgph.0000739,"… , Kenya, and Malawi) capture data on either HIV testing at delivery or the HIV status at admission. Couple … reasons (eg HIV testing, STIs screening or malaria treatment). Several newer …",malaria,True
… trends in health workers' compliance with outpatient malaria case-management guidelines at health facilities with available “test and treat” commodities in Kenya,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0259020,… Data Availability: Data that support the findings of this study … of the Kenyan Division of National Malaria Program (DNMP) … tools like malaria treatment guidelines and job aids were also …,malaria,True
… diseases and injuries for equity in the era of universal health coverage: findings and recommendations from the Kenya NCDI Poverty Commission,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7792462/,"… level in public health sector … HIV/AIDS, maternal and child services and surgical services may facilitate integration of other chronic disease services for chronic NCDs and mental health …",HIV,True
"“Now I'm alright, I can raise my children”: Motherhood reimagined for Kenyan women in an HIV-Livelihood-Empowerment Program",https://www.researchgate.net/profile/Colleen-Fisher-6/publication/347524498_Now_I'm_alright_I_can_raise_my_children_Motherhood_reimagined_for_Kenyan_women_in_an_HIV-Livelihood-_Empowerment_Program/links/5fee2007a6fdccdcb81e8dfe/Now-Im-alright-I-can-raise-my-children-Motherhood-reimagined-for-Kenyan-women-in-an-HIV-Livelihood-Empowerment-Program.pdf,"… poorer mental health outcomes for both HIV-infected mothers and their children. Experiences of … Another noted, “if you accept yourself you can take it like any other disease like malaria. …",malaria,True
Expanding access to non-communicable disease care in rural Malawi: outcomes from a retrospective cohort in an integrated NCD–HIV model,https://bmjopen.bmj.com/content/10/10/e036836.abstract,"… In Africa, infectious diseases such as HIV, malaria and … Routine clinical measurements for patients with mental health illness … HIV transmission and maternal outcomes in Nyanza, Kenya: …",malaria,True
… testing and prompt use of recommended antimalarials following malaria diagnosis: A secondary analysis of 2011-12 Tanzania HIV and malaria indicator survey data,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0132964,… of Tanzania HIV and Malaria Indicator Survey (THMIS) data 2011-12 obtained from a national cross sectional survey. The analysis involved children aged 6-59 months whose mothers …,malaria,True
The effects of prenatal HIV exposure on language functioning in Kenyan children: establishing an evaluative framework,https://link.springer.com/article/10.1186/s13104-016-2264-3,"… to stressors such as poor maternal mental health, maternal chronic illness, or … malaria, meningitis, and sickle cell [29, 30]. Our study is strongly supportive of the potential risk that HIV …",malaria,True
"Factors influencing the uptake of intermittent preventive treatment for malaria in pregnancy: evidence from Bungoma East District, Kenya",https://www.academia.edu/download/102317989/ajphr-1-5-2.pdf,… The National Malaria Strategy (NMS) and the third National Health Sector Strategic Plan … policy instruments guiding malaria control activities in Kenya. The NMS outlines malaria control …,malaria,True
The economic burden of maternal mortality on households: evidence from three sub-counties in rural western Kenya,https://link.springer.com/article/10.1186/1742-4755-12-S1-S3,"… The area is also characterized by poor health outcomes among its … of HIV, tuberculosis and malaria rates in the country and has some of the worst indicators for child and overall health …",malaria,True
Consulting communities on feedback of genetic findings in international health research: sharing sickle cell disease and carrier information in coastal Kenya,https://link.springer.com/article/10.1186/1472-6939-14-41,… International health research in malaria-endemic settings … programme in my area on HIV/AIDs infected children. When a … children in future; the psychological effect of this information on …,malaria,True
"Mother-to-child transmission of HIV infection and its associated factors in the district of Bilene, Gaza Province—Mozambique",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0260941,"… associated with mother-to-child transmission of HIV in rural Mozambique. … Health facility factors and quality of services to prevent mother-to-child HIV transmission in Côte d’Ivoire, Kenya…",HIV,True
Maternal morbidity and preterm birth in 22 low-and middle-income countries: a secondary analysis of the WHO Global Survey dataset,https://link.springer.com/article/10.1186/1471-2393-14-56,"… , namely: maternal height (as a proxy for maternal malnutrition), malaria, HIV/AIDS (evidence in the hospital records of the woman being HIV positive or having AIDS), pyelonephritis/UTI …",malaria,True
Mental and substance use disorders in sub-Saharan Africa: predictions of epidemiological changes and mental health workforce requirements for the next 40 years,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0110208,"… regions, largely due to the HIV/AIDS epidemic, maternal deaths, and child mortality caused … lowering mortality from HIV/AIDS and malaria, signalling the inevitable health transitions we …",malaria,True
"… health approaches in the delivery of integrated sexual, reproductive health and HIV services for adolescents with disabilities in Siaya County, Kenya.",,"",unknown,False
"Public perceptions, explanatory models and service utilisation regarding mental illness and mental health care in Kenya",https://link.springer.com/article/10.1007/s00127-008-0334-0,"… Finding out she had AIDS then precipitated the depression, but the root cause of the … To the public, once an organic cause such as malaria had been ruled out, it was not the doctor or …",malaria,False
Early childhood anemia in a birth cohort in coastal Kenya: links to infection and nutrition,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6609201/,"… learning, memory, and mental processing speed. This impact … Our findings further validate the correlation between malarial … %) were born to mothers known to be HIV positive at the time …",malaria,True
Facilitating HIV status disclosure for pregnant women and partners in rural Kenya: a qualitative study,https://link.springer.com/article/10.1186/1471-2458-13-1115,"… HIV prevalence and infant mortality rate in Kenya [39, 40]. Among pregnant women in Nyanza, HIV … was perceived as an embarrassing event, distinct from other illnesses like malaria, …",malaria,True
HIV status and treatment influence on fertility desires among women newly becoming eligible for antiretroviral therapy in western Kenya: insights from a qualitative …,https://link.springer.com/article/10.1186/s12978-017-0355-9,"… for health care providers and HIV treatment programs to understand in order to meet their HIV-infected women’s reproductive health … These days we see it (HIV) as just malaria, which …",malaria,True
The healthcare system and client failures contributing to maternal mortality in rural Kenya,https://link.springer.com/article/10.1186/s12884-022-05259-w,"… maternal deaths that are associated with the healthcare system and client failures in Migori, Kenya. … A client that was HIV reactive was only detected to be anaemic on upon admission …",HIV,True
Mortality Modelling and Malaria Cost Estimations in Kenya,,"",unknown,False
Where will this illness take me? Reactions to HIV diagnosis from women living with HIV in Kenya,https://www.tandfonline.com/doi/abs/10.1080/07399332.2010.530727,"… if they are hit by a car or from malaria, they say you died from HIV. So, you cannot just tell … health care providers regarding mental health issues among women living with HIV in Kenya…",malaria,True
Weekly miscarriage rates in a community-based prospective cohort study in rural western Kenya,https://bmjopen.bmj.com/content/6/4/e011088.short,… This study provides the first description of the miscarriage rate in this rural Kenyan population in the context of high malaria and HIV prevalence; there are very little data on miscarriage …,malaria,True
Placental characteristics and neonatal weights among women with malaria-preeclampsia comorbidity and healthy pregnancies,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0291172,"… endemic malaria zone of Kenya about 400kms west of the capital, Nairobi. The county has a … ; diabetes; infections like HIV and hepatitis; and women with a history of cigarette smoking. …",malaria,True
High proportion of unknown HIV exposure status among children aged less than 2 years: An analytical study using the 2015 National AIDS Indicator Survey in …,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0231143,"… health questionnaire” for women of childbearing age, focusing on malaria, immunization, maternal and child health, and HIV. … in other neighboring countries such as Kenya, South Africa, …",malaria,True
High proportion of unknown HIV exposure status among children aged less than 2 years: An analytical study using the 2015 National AIDS Indicator Survey in …,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0231143,"… health questionnaire” for women of childbearing age, focusing on malaria, immunization, maternal and child health, and HIV. … in other neighboring countries such as Kenya, South Africa, …",malaria,True
Association of maternal KIR gene content polymorphisms with reduction in perinatal transmission of HIV-1,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0191733,"… a non-malaria area in South Africa that showed that maternal inhibitory KIR2DL2 protected … The authors express their gratitude to the mothers and their children from Kisumu, Kenya, …",malaria,True
Using routine health information data for research in low-and middle-income countries: a systematic review,https://link.springer.com/article/10.1186/s12913-020-05660-1,"… use of RHIS data for research purposes beyond studies that were specific to malaria control [… A few studies focused on mental health (2%), diabetes mellitus (1%), and permanent tooth …",malaria,True
Mothers infected with HIV: reducing maternal death and disability during pregnancy,https://academic.oup.com/bmb/article-abstract/67/1/127/330393,"… The trio of AIDS, tuberculosis and malaria have become … and some mortality in HIV-infected women is mental illness. A … with HIV and malaria on pregnancy outcome in western Kenya. …",malaria,True
… between internal migration and epidemic dynamics: an analysis of cause-specific mortality in Kenya and South Africa using health and demographic surveillance data,https://link.springer.com/article/10.1186/s12889-018-5851-5,"… on both the dynamics of the AIDS/TB and NCD epidemics … return home with physical or mental health issues. The higher … partners, which emphasises ART and malaria treatment [40], …",malaria,True
“Talkin'about a revolution”: How electronic health records can facilitate the scale-up of HIV care and treatment and catalyze primary care in resource-constrained …,https://journals.lww.com/jaids/fulltext/2009/11011/_Talkin__About_a_Revolution___How_Electronic.16.aspx,"… a medical school in the United States and another in Kenya … , diabetes, oncology, mental health, and cardiopulmonary … , diabetes, tuberculosis, malaria) and their treatment and …",malaria,True
Effectiveness of antenatal clinics to deliver intermittent preventive treatment and insecticide treated nets for the control of malaria in pregnancy in Kenya,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0064913,… Malaria in pregnancy interventions are delivered alongside prevention and control of mother to child transmission of HIV (… Malaria services include a free long-lasting insecticide treated …,malaria,True
Preferences for accessing sexual and reproductive health services among adolescents and young adults living with HIV/AIDs in Western Kenya: A qualitative study,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0277467,"… health (SRH) care services for improved health outcomes. This is worse for AYAs living with HIV … We explored adolescents’, healthcare workers, and caregivers’ preferences for access …",HIV,True
Mental health in Africa: the role of the WPA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1489826/,"… like malaria, typhoid fever or human immunodeficiency virus (HIV) … at childbirth, malnutrition, malaria and parasitic diseases. … about 3% suffer from a mental disorder. Many children suffer …",malaria,True
Maternal psychological distress and appraisal of parenting experience predict social-emotional development of Kenyan infants,https://www.tandfonline.com/doi/abs/10.1080/03004430.2016.1244674,"… brief health background questionnaire including history of malaria… HIV-infected) sample was not studied, however, the sample used provides information that is useful for a public health …",malaria,True
"… , lockdown measures and vulnerable populations: a mixed-methods systematic review of the evidence of impacts on mother and child health in low-and lower …",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9808285/,… model for malaria and 2 decision tree models for HIV/AIDS and … Maternal mental health deteriorated during the lockdown. … ’ fishing communities in Kenya assessed the consequences of …,malaria,True
Profile: the KEMRI/CDC health and demographic surveillance system—Western Kenya,https://academic.oup.com/ije/article-abstract/41/4/977/689203,"… of malaria infection, and numerous HIV, tuberculosis, malaria … of integrated malaria control strategies, HIV services, newly … The HDSS provides general demographic and health …",malaria,True
Helminthic infections rates and malaria in HIV-infected pregnant women on anti-retroviral therapy in Rwanda,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0002380,… for helminth and malaria co-infection in HIV-positive pregnant … of mother-to-child transmission in Rwanda. We describe the baseline prevalence of malaria and helminth infection in HIV-…,malaria,True
The direct and indirect impact of COVID-19 pandemic on maternal and child health services in Africa: a scoping review,https://link.springer.com/article/10.1186/s41256-022-00257-z,"… for mental health screening during antenatal care to protect … population living with HIV/AIDS and Malaria respectively. The … In Kenya, there was a report of increased preference for home-…",malaria,True
Psychosocial challenges facing women living with HIV during the perinatal period in rural Uganda,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0176256,"… of HIV and mental health services may be more limited. Thus, the goal of this study was to explore psychosocial challenges experienced by WLWH living in rural Uganda during …",HIV,True
"The global pendulum swing towards community health workers in low-and middle-income countries: a scoping review of trends, geographical distribution and …",https://link.springer.com/article/10.1186/s12960-016-0163-2,"… (such as maternal-child health, malaria, reproductive health, … Kenya, CHWs were given general training in mental health … more evenly distributed between HIV/TB, malaria and MCH. In …",malaria,True
"Determinants of the uptake of intermittent preventive treatment of malaria in pregnancy with sulphadoxine pyrimethamine in Sabatia Sub County, Western Kenya",https://link.springer.com/article/10.1186/s40249-021-00887-4,… Malaria in pregnancy (MiP) remains a major public health problem. It is of … HIV-infected women on cotrimoxazole prophylaxis during their last pregnancy and those with mental …,malaria,True
Development and piloting of a home-based couples intervention during pregnancy and postpartum in Southwestern Kenya,https://www.liebertpub.com/doi/abs/10.1089/apc.2017.0285,"… on topics such as ANC, nutrition, and malaria prevention; the second visit focusing on birth … It appears to be critical to address IPV and related mental health issues as part of couple …",malaria,True
The occurrence of sexual risk behaviors and its association with psychological well-being among Kenyan adolescents,https://www.frontiersin.org/articles/10.3389/frph.2021.659665/full,"… public health problem. Self-esteem and hopefulness are potentially important psychological … ), self-esteem, and hopefulness among adolescents from a resource-poor setting in Kenya. …",unknown,True
Adjustment to acute or early HIV-1 infection diagnosis to prompt linkage to care and ART initiation: qualitative insights from coastal Kenya,https://www.tandfonline.com/doi/abs/10.1080/13548506.2018.1549736,"… Kenyan coast where HIV is endemic, studies indicate that acute HIV-1 can be as common as malaria … , as well as for provision of mental health support and counseling were in place. …",malaria,True
Bayesian spatio-temporal modeling of mortality in relation to malaria incidence in Western Kenya,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0180516,"… , acute respiratory infection/pneumonia and malaria for infants, malaria and HIV/AIDS for both younger and older children, HIV/AIDS and pulmonary tuberculosis for adults, while for the …",malaria,True
Adherence to community versus facility-based delivery of monthly malaria chemoprevention with dihydroartemisinin-piperaquine for the post-discharge management …,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0255769,… in Uganda and Kenya found that PMC resulted in 65% reduction in malaria incidence … Data were entered directly into questionnaires in handheld tablets programmed with open data …,malaria,True
Impact of health systems on the implementation of intermittent preventive treatment for malaria in pregnancy in sub-Saharan Africa: a narrative synthesis,https://www.mdpi.com/2414-6366/5/3/134,"… program and other disease-specific programs involved with maternal ANC services, such as HIV and … Hill [41] 2016 Kenya Qualitative data on user and provider acceptability within RCT …",HIV,True
Lower neurocognitive functioning in HIV-exposed uninfected children compared with that in HIV-unexposed children,https://journals.lww.com/jaids/fulltext/2022/04010/Lower_Neurocognitive_Functioning_in_HIV_Exposed.12.aspx?context=LatestArticles,"… available as standard of care in Kenya, which makes it difficult for mothers to self-report this … gave similar results for HIV exposure. Breastfeeding, maternal mental health, and early …",HIV,True
"… and practices among caregivers of children under five years—the child health and mortality prevention surveillance (CHAMPS), Western Kenya: a qualitative study",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0276735,"… tested everything even HIV/AIDS and is non-reactive, does not have malaria, no … malaria symptoms to have mystical etiology, we report an awareness by the respondent that malaria …",malaria,True
“Even if you know everything you can forget”: health worker perceptions of mobile phone text-messaging to improve malaria case-management in Kenya,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0038636,"… in health care, guidelines change about HIV,TB, Malaria and like that. Actually I was seeing it as an update; an update which I started to implement and because of implementing now it …",malaria,True
